itemId,pdfNumberRaw,pdfPage,pdfRow,pdfColumn,memberNameRaw,memberNameNormalized,factionAtSession,voteRaw,voteState,voteNormalized,sourceUrl,retrievedAt,humanReviewStatus
bill-147,議案第147号,1,13,36,塚本　進介,塚本進介,改革無所属の会,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-147,議案第147号,1,13,37,牧野　圭輔,牧野圭輔,改革無所属の会,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-147,議案第147号,1,13,38,坂本　　学,坂本学,改革無所属の会,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-147,議案第147号,1,13,39,金内　義和,金内義和,志政会,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-147,議案第147号,1,13,40,西村しのぶ,西村しのぶ,志政会,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-147,議案第147号,1,13,41,松岡　廣幸,松岡廣幸,日本共産党議員団,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-147,議案第147号,1,13,42,谷川真由美,谷川真由美,日本共産党議員団,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-147,議案第147号,1,13,43,小田　響子,小田響子,日本共産党議員団,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-147,議案第147号,1,13,44,岡部　敦吏,岡部敦吏,刷新の会,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-147,議案第147号,1,13,45,高見　千咲,高見千咲,無所属,〇,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,1,西本　眞造,西本眞造,公明党,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,2,川島　淳良,川島淳良,公明党,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,3,白井　義一,白井義一,公明党,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,4,中西　祥子,中西祥子,公明党,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,5,阿野れい子,阿野れい子,公明党,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,6,前川　藤枝,前川藤枝,公明党,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,7,有馬　剛朗,有馬剛朗,公明党,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,8,宮下　和也,宮下和也,公明党,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,9,竹尾　浩司,竹尾浩司,市民クラブ,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,10,常盤　真功,常盤真功,市民クラブ,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,11,山口　　悟,山口悟,市民クラブ,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,12,駒田かすみ,駒田かすみ,市民クラブ,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,13,三輪　敏之,三輪敏之,市民クラブ,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,14,阿山　正人,阿山正人,市民クラブ,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,15,八木隆次郎,八木隆次郎,市民クラブ,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,16,蔭山　敏明,蔭山敏明,市民クラブ,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,17,竹中　隆一,竹中隆一,自由民主党,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,18,井川　一善,井川一善,自由民主党,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,19,重田　一政,重田一政,自由民主党,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,20,仁野　央子,仁野央子,自由民主党,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,21,石見　和之,石見和之,自由民主党,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,22,石堂　大輔,石堂大輔,自由民主党,-,known,chair_not_voting,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,23,宮本　吉秀,宮本吉秀,自由民主党,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,24,三和　　衛,三和衛,新生ひめじ,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,25,井上　太良,井上太良,新生ひめじ,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,26,東影　　昭,東影昭,新生ひめじ,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
bill-148,議案第148号,1,14,27,萩原　唯典,萩原唯典,新生ひめじ,○,known,for,https://www.city.himeji.lg.jp/shisei/cmsfiles/contents/0000032/32187/teisyutugiannsinngikekka.pdf,2026-09-22T08:36:09Z,unreviewed
